ID,x,y,z
0,0.547169811,-0.173584906,0.698113208
1,0.547169811,-0.173584906,0.698113208
2,0.547169811,-0.173584906,0.698113208
3,0.547169811,-0.173584906,0.698113208
4,0.547169811,-0.173584906,0.698113208
5,0.547169811,-0.173584906,0.698113208
6,0.547169811,-0.173584906,0.698113208
7,0.547169811,-0.173584906,0.698113208
8,0.547169811,-0.173584906,0.698113208
9,0.547169811,-0.173584906,0.698113208
10,0.547169811,-0.173584906,0.698113208
11,0.547169811,-0.173584906,0.698113208
12,0.547169811,-0.173584906,0.698113208
13,0.547169811,-0.173584906,0.698113208
14,0.547169811,-0.173584906,0.698113208
15,0.547169811,-0.173584906,0.698113208
16,0.547169811,-0.173584906,0.698113208
17,0.547169811,-0.173584906,0.698113208
18,0.547169811,-0.173584906,0.698113208
19,0.362264151,-0.188679245,0.520754717
20,0.343396226,-0.464150943,0.347169811
21,0.267924528,-0.441509434,0.58490566
22,0.305660377,-0.464150943,0.581132075
23,0.347169811,-0.490566038,0.577358491
24,0.388679245,-0.513207547,0.573584906
25,0.430188679,-0.539622642,0.569811321
26,0.471698113,-0.566037736,0.562264151
27,0.550943396,-0.833962264,0.479245283
28,0.509433962,-0.924528302,0.645283019
29,0.532075472,-0.905660377,0.396226415
30,0.509433962,-0.901886792,0.4
31,0.486792453,-0.901886792,0.403773585
32,0.464150943,-0.901886792,0.40754717
33,0.441509434,-0.901886792,0.411320755
34,0.418867925,-0.901886792,0.41509434
35,0.396226415,-0.901886792,0.418867925
36,0.373584906,-0.901886792,0.422641509
37,0.350943396,-0.901886792,0.426415094
38,0.332075472,-0.901886792,0.430188679
39,0.309433962,-0.901886792,0.433962264
40,0.286792453,-0.901886792,0.437735849
41,0.264150943,-0.901886792,0.441509434
42,0.241509434,-0.901886792,0.445283019
43,0.218867925,-0.901886792,0.449056604
44,0.196226415,-0.901886792,0.452830189
45,0.173584906,-0.901886792,0.456603774
46,0.154716981,-0.901886792,0.460377358
47,0.132075472,-0.901886792,0.464150943
48,0.109433962,-0.901886792,0.467924528
49,0.086792453,-0.901886792,0.471698113
50,0.067924528,-0.901886792,0.475471698
51,0.045283019,-0.901886792,0.479245283
52,0.022641509,-0.901886792,0.483018868
53,0,-0.901886792,0.486792453
54,-0.022641509,-0.901886792,0.486792453
55,-0.030188679,-0.920754717,0.245283019
56,0.083018868,-0.811320755,0.396226415
57,0.056603774,-0.78490566,0.4
58,0.030188679,-0.762264151,0.4
59,0.003773585,-0.739622642,0.4
60,-0.022641509,-0.716981132,0.4
61,-0.049056604,-0.694339623,0.4
62,-0.075471698,-0.671698113,0.4
63,-0.101886792,-0.649056604,0.4
64,-0.128301887,-0.626415094,0.4
65,-0.154716981,-0.603773585,0.4
66,-0.181132075,-0.581132075,0.4
67,-0.20754717,-0.558490566,0.4
68,-0.233962264,-0.535849057,0.403773585
69,-0.260377358,-0.513207547,0.403773585
70,-0.286792453,-0.490566038,0.403773585
71,-0.313207547,-0.467924528,0.403773585
72,-0.339622642,-0.445283019,0.403773585
73,-0.366037736,-0.422641509,0.403773585
74,-0.39245283,-0.4,0.403773585
75,-0.418867925,-0.377358491,0.403773585
76,-0.445283019,-0.354716981,0.403773585
77,-0.471698113,-0.332075472,0.403773585
78,-0.498113208,-0.309433962,0.403773585
79,-0.41509434,-0.196226415,0.562264151
80,-0.343396226,-0.222641509,0.241509434
81,-0.343396226,-0.275471698,0.509433962
82,-0.347169811,-0.120754717,0.41509434
83,-0.403773585,-0.120754717,0.4
84,-0.464150943,-0.120754717,0.38490566
85,-0.524528302,-0.120754717,0.366037736
86,-0.58490566,-0.124528302,0.350943396
87,-0.645283019,-0.124528302,0.332075472
88,-0.701886792,-0.124528302,0.316981132
89,-0.762264151,-0.128301887,0.301886792
90,-0.822641509,-0.128301887,0.283018868
91,-0.883018868,-0.128301887,0.267924528
92,-0.943396226,-0.132075472,0.249056604
93,-0.826415094,-0.060377358,0.011320755
94,-0.875471698,-0.120754717,0.275471698
95,-0.864150943,-0.083018868,0.294339623
96,-0.852830189,-0.045283019,0.313207547
97,-0.841509434,-0.01509434,0.328301887
98,-0.830188679,0.022641509,0.347169811
99,-0.818867925,0.056603774,0.366037736
100,-0.80754717,0.094339623,0.381132075
101,-0.796226415,0.128301887,0.4
102,-0.78490566,0.166037736,0.41509434
103,-0.773584906,0.2,0.433962264
104,-0.762264151,0.237735849,0.452830189
105,-0.750943396,0.271698113,0.467924528
106,-0.739622642,0.309433962,0.486792453
107,-0.728301887,0.347169811,0.501886792
108,-0.773584906,0.154716981,0.267924528
109,-0.886792453,0.316981132,0.2
110,-1,0.581132075,0.343396226
111,-0.916981132,0.603773585,0.105660377
112,-0.788679245,0.316981132,0.109433962
113,-0.569811321,0.445283019,0.283018868
114,-0.618867925,0.475471698,0.162264151
115,-0.6,0.486792453,0.177358491
116,-0.58490566,0.501886792,0.19245283
117,-0.569811321,0.516981132,0.20754717
118,-0.550943396,0.528301887,0.222641509
119,-0.535849057,0.543396226,0.237735849
120,-0.520754717,0.558490566,0.252830189
121,-0.505660377,0.573584906,0.264150943
122,-0.713207547,0.664150943,0.433962264
123,-0.562264151,0.437735849,0.652830189
124,-0.630188679,0.626415094,0.905660377
125,-0.516981132,0.38490566,1.049056604
126,-0.698113208,0.490566038,1.150943396
127,-0.418867925,0.41509434,1.260377358
128,-0.596226415,0.4,1.301886792
129,-0.566037736,0.309433962,1.196226415
130,-0.539622642,0.222641509,1.090566038
131,-0.471698113,0.279245283,1.188679245
132,-0.267924528,0.026415094,1.154716981
133,-0.267924528,0.030188679,1.162264151
134,-0.267924528,0.033962264,1.166037736
135,-0.271698113,0.037735849,1.169811321
136,-0.271698113,0.041509434,1.173584906
137,-0.275471698,0.045283019,1.181132075
138,-0.275471698,0.049056604,1.18490566
139,-0.279245283,0.052830189,1.188679245
140,-0.279245283,0.056603774,1.19245283
141,-0.283018868,0.060377358,1.196226415
142,-0.056603774,0.030188679,1.377358491
143,-0.188679245,-0.124528302,1.249056604
144,-0.226415094,-0.003773585,1.2
145,-0.230188679,0.079245283,1.116981132
146,-0.233962264,0.166037736,1.033962264
147,-0.241509434,0.252830189,0.947169811
148,-0.245283019,0.339622642,0.864150943
149,-0.249056604,0.422641509,0.781132075
150,-0.256603774,0.509433962,0.694339623
151,-0.260377358,0.596226415,0.611320755
152,-0.267924528,0.683018868,0.524528302
153,-0.426415094,0.909433962,0.516981132
154,-0.305660377,0.920754717,0.222641509
155,-0.279245283,0.909433962,0.218867925
156,-0.256603774,0.901886792,0.21509434
157,-0.230188679,0.890566038,0.211320755
158,-0.20754717,0.883018868,0.203773585
159,-0.18490566,0.871698113,0.2
160,-0.158490566,0.864150943,0.196226415
161,-0.135849057,0.852830189,0.188679245
162,-0.109433962,0.845283019,0.18490566
163,-0.086792453,0.833962264,0.181132075
164,-0.064150943,0.826415094,0.173584906
165,-0.037735849,0.81509434,0.169811321
166,-0.01509434,0.80754717,0.166037736
167,0.011320755,0.8,0.158490566
168,0.033962264,0.788679245,0.154716981
169,0.056603774,0.781132075,0.150943396
170,0.079245283,0.769811321,0.143396226
171,0.101886792,0.762264151,0.139622642
172,0.128301887,0.750943396,0.135849057
173,0.150943396,0.743396226,0.132075472
174,0.177358491,0.732075472,0.124528302
175,0.2,0.724528302,0.120754717
176,0.222641509,0.713207547,0.116981132
177,0.249056604,0.705660377,0.109433962
178,0.271698113,0.698113208,0.105660377
179,0.298113208,0.686792453,0.101886792
180,0.320754717,0.679245283,0.094339623
181,0.343396226,0.667924528,0.090566038
182,0.369811321,0.660377358,0.086792453
183,0.39245283,0.649056604,0.079245283
184,0.418867925,0.641509434,0.075471698
185,0.441509434,0.630188679,0.071698113
186,0.464150943,0.622641509,0.064150943
187,0.490566038,0.611320755,0.060377358
188,0.513207547,0.603773585,0.056603774
189,0.539622642,0.596226415,0.049056604
190,0.433962264,0.4,0.169811321
191,0.577358491,0.362264151,0.041509434
192,0.577358491,0.305660377,0.030188679
193,0.550943396,0.264150943,0.064150943
194,0.524528302,0.226415094,0.094339623
195,0.501886792,0.18490566,0.124528302
196,0.475471698,0.147169811,0.154716981
197,0.449056604,0.105660377,0.18490566
198,0.426415094,0.067924528,0.21509434
199,0.547169811,0.064150943,0.411320755
200,0.403773585,-0.022641509,0.456603774
201,0.188679245,0.075471698,0.222641509
202,0.339622642,0.132075472,0.113207547
203,0.490566038,0.19245283,0
204,0.59245283,0.249056604,0.150943396
205,0.660377358,0.324528302,0.2
206,0.660377358,0.335849057,0.290566038
207,0.675471698,0.169811321,0.456603774
208,0.743396226,0.18490566,0.449056604
209,0.81509434,0.203773585,0.437735849
210,0.886792453,0.218867925,0.430188679
211,0.958490566,0.237735849,0.418867925
212,0.811320755,0.196226415,0.60754717
213,0.750943396,0.158490566,0.573584906
214,0.622641509,0,0.637735849
215,0.535849057,0.052830189,0.728301887
216,0.441509434,-0.079245283,0.977358491
217,0.411320755,0.116981132,1.011320755
218,0.305660377,0.113207547,1.188679245
219,0.39245283,0.20754717,1.203773585
220,0.483018868,0.301886792,1.218867925
221,0.637735849,0.328301887,0.928301887
222,0.532075472,0.332075472,1.105660377
223,0.558490566,0.067924528,1.245283019
224,0.524528302,0.098113208,1.143396226
225,0.494339623,0.128301887,1.041509434
226,0.464150943,0.158490566,0.935849057
227,0.550943396,0.056603774,0.811320755
228,0.501886792,0.256603774,0.99245283
229,0.641509434,0.535849057,0.826415094
230,0.649056604,0.362264151,0.905660377
231,0.656603774,0.188679245,0.98490566
232,0.747169811,0.18490566,0.656603774
233,0.581132075,0.362264151,0.558490566
234,0.766037736,0.449056604,0.61509434
235,0.954716981,0.535849057,0.667924528
236,0.716981132,0.550943396,0.750943396
237,0.920754717,0.581132075,0.958490566
238,0.762264151,0.532075472,1.022641509
239,0.954716981,0.350943396,0.849056604
240,0.947169811,0.324528302,0.943396226
241,0.939622642,0.298113208,1.037735849
242,0.932075472,0.271698113,1.132075472
243,0.924528302,0.245283019,1.226415094
244,0.935849057,-0.071698113,1.222641509
245,1,-0.00754717,1.430188679
246,0.867924528,-0.230188679,1.494339623
247,0.758490566,-0.362264151,1.467924528
248,0.762264151,-0.290566038,1.520754717
249,0.766037736,-0.218867925,1.573584906
250,0.769811321,-0.150943396,1.626415094
251,0.773584906,-0.079245283,1.679245283
252,0.777358491,-0.011320755,1.735849057
253,0.679245283,0.158490566,1.928301887
254,0.486792453,0.105660377,1.860377358
255,0.460377358,0.139622642,1.79245283
256,0.433962264,0.173584906,1.728301887
257,0.411320755,0.20754717,1.664150943
258,0.38490566,0.241509434,1.6
259,0.358490566,0.275471698,1.532075472
260,0.335849057,0.309433962,1.467924528
261,0.309433962,0.343396226,1.403773585
262,0.286792453,0.381132075,1.339622642
263,0.339622642,0.554716981,1.516981132
264,0.369811321,0.309433962,1.528301887
265,0.569811321,0.449056604,1.313207547
266,0.516981132,0.532075472,1.150943396
267,0.611320755,0.41509434,1.113207547
268,0.4,0.524528302,1.00754717
269,0.596226415,0.475471698,0.977358491
270,0.528301887,0.494339623,1.00754717
271,0.460377358,0.513207547,1.037735849
272,0.39245283,0.535849057,1.067924528
273,0.324528302,0.554716981,1.098113208
274,0.256603774,0.577358491,1.124528302
275,0.188679245,0.596226415,1.154716981
276,0.120754717,0.61509434,1.18490566
277,0.052830189,0.637735849,1.211320755
278,-0.01509434,0.656603774,1.241509434
279,-0.083018868,0.679245283,1.271698113
280,-0.026415094,0.547169811,1.045283019
281,-0.101886792,0.79245283,1.00754717
282,0.139622642,0.747169811,0.871698113
283,0.116981132,0.773584906,1
284,0.094339623,0.8,1.124528302
285,0.2,0.875471698,0.966037736
286,-0.011320755,0.8,1
287,-0.071698113,0.822641509,0.671698113
288,-0.226415094,0.8,0.901886792
289,-0.211320755,0.664150943,0.803773585
290,-0.030188679,0.81509434,0.698113208
291,-0.075471698,0.79245283,0.709433962
292,-0.120754717,0.769811321,0.716981132
293,-0.166037736,0.750943396,0.724528302
294,-0.211320755,0.728301887,0.735849057
295,-0.256603774,0.709433962,0.743396226
296,-0.301886792,0.686792453,0.750943396
297,-0.347169811,0.667924528,0.758490566
298,-0.39245283,0.645283019,0.769811321
299,-0.437735849,0.626415094,0.777358491
300,-0.483018868,0.603773585,0.78490566
301,-0.528301887,0.58490566,0.79245283
302,-0.573584906,0.562264151,0.803773585
303,-0.618867925,0.543396226,0.811320755
304,-0.664150943,0.520754717,0.818867925
305,-0.713207547,0.501886792,0.826415094
306,-0.698113208,0.467924528,0.788679245
307,-0.675471698,0.550943396,0.969811321
308,-0.660377358,0.347169811,0.969811321
309,-0.645283019,0.147169811,0.966037736
310,-0.630188679,-0.049056604,0.966037736
311,-0.61509434,-0.252830189,0.962264151
312,-0.456603774,-0.00754717,0.845283019
313,-0.588679245,-0.105660377,0.852830189
314,-0.464150943,-0.00754717,0.928301887
315,-0.513207547,-0.071698113,0.958490566
316,-0.566037736,-0.139622642,0.988679245
317,-0.618867925,-0.20754717,1.018867925
318,-0.671698113,-0.271698113,1.049056604
319,-0.724528302,-0.339622642,1.079245283
320,-0.777358491,-0.40754717,1.109433962
321,-0.830188679,-0.471698113,1.139622642
322,-0.883018868,-0.539622642,1.169811321
323,-0.935849057,-0.60754717,1.2
324,-0.781132075,-0.403773585,1.196226415
325,-0.781132075,-0.475471698,0.894339623
326,-0.641509434,-0.479245283,0.962264151
327,-0.501886792,-0.483018868,1.030188679
328,-0.362264151,-0.486792453,1.098113208
329,-0.222641509,-0.490566038,1.166037736
330,-0.086792453,-0.498113208,1.233962264
331,-0.154716981,-0.381132075,1.252830189
332,-0.305660377,-0.411320755,1.513207547
333,-0.20754717,-0.445283019,1.430188679
334,-0.109433962,-0.479245283,1.350943396
335,-0.011320755,-0.513207547,1.271698113
336,0.086792453,-0.547169811,1.196226415
337,0.18490566,-0.58490566,1.113207547
338,0.086792453,-0.709433962,0.905660377
339,0.2,-0.720754717,0.939622642
340,0.245283019,-0.867924528,0.973584906
341,0.403773585,-0.864150943,0.920754717
342,0.260377358,-0.720754717,0.98490566
343,0.283018868,-0.675471698,0.98490566
344,0.309433962,-0.630188679,0.98490566
345,0.335849057,-0.588679245,0.98490566
346,0.362264151,-0.543396226,0.981132075
347,0.388679245,-0.498113208,0.981132075
348,0.41509434,-0.456603774,0.981132075
349,0.441509434,-0.411320755,0.981132075
350,0.467924528,-0.369811321,0.977358491
351,0.618867925,-0.498113208,1.011320755
352,0.705660377,-0.520754717,0.954716981
353,0.769811321,-0.449056604,0.950943396
354,0.833962264,-0.381132075,0.947169811
355,0.630188679,-0.362264151,1.011320755
356,0.788679245,-0.618867925,1.098113208
357,0.61509434,-0.524528302,0.894339623
358,0.59245283,-0.516981132,1.041509434
359,0.464150943,-0.675471698,0.973584906
360,0.588679245,-0.520754717,1.00754717
361,0.373584906,-0.433962264,1.098113208
362,0.520754717,-0.626415094,1.196226415
363,0.373584906,-0.543396226,1.256603774
364,0.377358491,-0.535849057,1.286792453
365,0.38490566,-0.528301887,1.320754717
366,0.388679245,-0.520754717,1.350943396
367,0.396226415,-0.516981132,1.38490566
368,0.4,-0.509433962,1.41509434
369,0.40754717,-0.501886792,1.449056604
370,0.411320755,-0.494339623,1.483018868
371,0.418867925,-0.490566038,1.513207547
372,0.426415094,-0.483018868,1.547169811
373,0.430188679,-0.475471698,1.577358491
374,0.437735849,-0.467924528,1.611320755
375,0.441509434,-0.464150943,1.645283019
376,0.449056604,-0.456603774,1.675471698
377,0.452830189,-0.449056604,1.709433962
378,0.460377358,-0.441509434,1.739622642
379,0.464150943,-0.437735849,1.773584906
380,0.471698113,-0.430188679,1.80754717
381,0.479245283,-0.422641509,1.837735849
382,0.483018868,-0.41509434,1.871698113
383,0.490566038,-0.411320755,1.901886792
384,0.494339623,-0.403773585,1.935849057
385,0.501886792,-0.396226415,1.969811321
386,0.505660377,-0.388679245,2
387,0.513207547,-0.38490566,2.033962264
388,0.516981132,-0.377358491,2.064150943
389,0.524528302,-0.369811321,2.098113208
390,0.532075472,-0.366037736,2.132075472
391,0.298113208,-0.39245283,1.909433962
392,0.230188679,-0.573584906,1.920754717
393,0.290566038,-0.543396226,1.852830189
394,0.354716981,-0.513207547,1.78490566
395,0.41509434,-0.483018868,1.716981132
396,0.479245283,-0.452830189,1.649056604
397,0.441509434,-0.611320755,1.603773585
398,0.532075472,-0.39245283,1.543396226
399,0.475471698,-0.354716981,1.667924528
400,0.422641509,-0.320754717,1.79245283
401,0.369811321,-0.286792453,1.920754717
402,0.313207547,-0.249056604,2.045283019
403,0.260377358,-0.21509434,2.169811321
404,0.20754717,-0.181132075,2.298113208
405,0.071698113,-0.366037736,2.471698113
406,0.354716981,-0.294339623,2.622641509
407,0.354716981,-0.369811321,2.622641509
408,0.264150943,-0.188679245,2.675471698
409,0.298113208,-0.260377358,2.456603774
410,-0.003773585,-0.422641509,2.916981132
411,-0.071698113,-0.339622642,2.762264151
412,0.071698113,-0.377358491,2.916981132
413,0.124528302,-0.279245283,2.875471698
414,0.177358491,-0.181132075,2.837735849
415,0.101886792,-0.124528302,2.935849057
416,0.147169811,-0.249056604,3.218867925
417,-0.00754717,-0.083018868,3.233962264
418,0.083018868,-0.147169811,3.003773585
419,-0.01509434,-0.022641509,3.045283019
420,0.075471698,-0.18490566,2.781132075
421,-0.158490566,-0.071698113,2.762264151
422,-0.139622642,-0.128301887,2.641509434
423,-0.139622642,-0.377358491,2.61509434
424,-0.275471698,-0.411320755,2.58490566
425,-0.218867925,-0.328301887,2.252830189
426,-0.21509434,-0.135849057,2.252830189
427,-0.332075472,-0.286792453,2.264150943
428,-0.550943396,-0.430188679,2.086792453
429,-0.324528302,-0.181132075,2.026415094
430,-0.373584906,-0.173584906,1.958490566
431,-0.422641509,-0.166037736,1.890566038
432,-0.471698113,-0.158490566,1.822641509
433,-0.524528302,-0.150943396,1.758490566
434,-0.573584906,-0.143396226,1.690566038
435,-0.622641509,-0.135849057,1.622641509
436,-0.675471698,-0.128301887,1.558490566
437,-0.498113208,0.060377358,1.664150943
438,-0.667924528,0.188679245,1.452830189
439,-0.618867925,0.313207547,1.558490566
440,-0.569811321,0.437735849,1.664150943
441,-0.339622642,0.267924528,1.679245283
442,-0.049056604,0.354716981,1.596226415
443,-0.071698113,0.335849057,1.675471698
444,-0.094339623,0.316981132,1.754716981
445,-0.116981132,0.298113208,1.833962264
446,-0.139622642,0.279245283,1.913207547
447,-0.162264151,0.260377358,1.99245283
448,-0.18490566,0.241509434,2.071698113
449,-0.20754717,0.226415094,2.154716981
450,-0.011320755,0.211320755,2.350943396
451,0.116981132,0.098113208,2.516981132
452,-0.147169811,0.049056604,2.550943396
453,0.154716981,0.075471698,2.671698113
454,0.064150943,-0.037735849,2.901886792
455,0.211320755,0.188679245,2.849056604
456,0.166037736,-0.052830189,2.935849057
457,0.332075472,-0.022641509,2.890566038
458,0.279245283,-0.154716981,2.679245283
459,0.222641509,-0.124528302,2.479245283
460,0.309433962,0.086792453,2.60754717
461,0.279245283,0.135849057,2.547169811
462,0.252830189,0.188679245,2.486792453
463,0.222641509,0.237735849,2.430188679
464,0.196226415,0.290566038,2.369811321
465,0.169811321,0.343396226,2.309433962
466,0.139622642,0.39245283,2.252830189
467,0.113207547,0.445283019,2.19245283
468,0.086792453,0.498113208,2.132075472
469,0.060377358,0.547169811,2.075471698
470,0.033962264,0.6,2.01509434
471,0.003773585,0.652830189,1.958490566
472,0.196226415,0.709433962,1.901886792
473,0.332075472,0.550943396,1.611320755
474,0.441509434,0.554716981,1.656603774
475,0.377358491,0.550943396,1.686792453
476,0.566037736,0.581132075,1.996226415
477,0.479245283,0.490566038,1.996226415
478,0.294339623,0.335849057,1.996226415
479,0.18490566,0.218867925,2.098113208
480,0.241509434,0.203773585,2.049056604
481,0.301886792,0.19245283,2
482,0.358490566,0.181132075,1.954716981
483,0.418867925,0.169811321,1.905660377
484,0.475471698,0.158490566,1.856603774
485,0.535849057,0.147169811,1.811320755
486,0.59245283,0.135849057,1.762264151
487,0.652830189,0.124528302,1.713207547
488,0.713207547,0.113207547,1.667924528
489,0.698113208,-0.143396226,1.664150943
490,0.641509434,-0.033962264,1.724528302
491,0.645283019,-0.294339623,1.883018868
492,0.573584906,-0.226415094,1.894339623
493,0.505660377,-0.162264151,1.909433962
494,0.433962264,-0.094339623,1.920754717
495,0.366037736,-0.030188679,1.935849057
496,0.396226415,-0.033962264,2.079245283
497,0.2,-0.120754717,2.267924528
498,0.433962264,-0.271698113,2.335849057
499,0.433962264,-0.271698113,2.335849057
